,city,city_type,median_age,avg_temp,swm,toilets_avl,water_purity,h_index,hospitals,foreign_visitors,Population Estimated for 2020 Till Aug,covid_cases
529,tezpur,4,25.0,8.0,1,94.0,159.0,0.022317482000000003,10.0,24720.0,74605,2250.0
530,una,3,24.0,36.0,0,93.0,162.0,0.958529442,10.0,284973.0,73277,2069.0
531,markapur,3,25.0,27.0,0,96.0,125.0,0.280087579,14.0,237854.0,73195,2265.0
532,sheopur,5,24.0,31.0,2,57.0,165.0,0.575362358,26.0,421365.0,74328,2211.0
533,thiruvarur,3,24.0,29.0,2,83.0,116.0,0.09842301199999999,19.0,4684707.0,72994,4816.0
534,sidhpur,5,23.0,40.0,0,89.0,188.0,0.083519829,21.0,284973.0,74139,1946.0
535,sahaswan,4,27.0,27.0,1,64.0,174.0,0.40677465,10.0,3104060.0,74127,2384.0
536,suratgarh,3,23.0,37.0,2,59.0,144.0,0.10581063800000001,12.0,1475311.0,72765,1974.0
537,shajapur,5,29.0,28.0,2,74.0,126.0,0.617464754,20.0,421365.0,73660,2677.0
538,rayagada,3,23.0,34.0,0,64.0,148.0,0.646896802,12.0,66971.0,72314,2208.0
539,lonavla,18,28.0,40.0,1,65.0,134.0,0.7340805109999999,26.0,4408916.0,65912,2481.0
540,ponnur,3,28.0,25.0,1,99.0,114.0,0.549031032,22.0,237854.0,72166,2568.0
541,kagaznagar,3,29.0,28.0,0,85.0,128.0,0.746332683,30.0,126078.0,72095,2674.0
542,bhatapara,3,23.0,32.0,1,68.0,186.0,0.9559740520000001,16.0,6394.0,72037,2197.0
543,kandukur,3,26.0,28.0,1,82.0,161.0,0.037570063,24.0,237854.0,71672,2314.0
544,sangareddy,3,24.0,30.0,1,53.0,110.0,0.944622739,20.0,126078.0,71506,4023.0
545,unjha,3,29.0,29.0,0,70.0,135.0,0.686089081,26.0,284973.0,71500,2523.0
546,lunglei,17,25.0,8.0,0,74.0,171.0,0.6909565959999999,21.0,798.0,72632,2420.0
547,karimganj,4,23.0,11.0,1,72.0,127.0,0.7617937990000001,11.0,24720.0,72433,2068.0
548,kannur,3,29.0,28.0,2,93.0,124.0,0.676537862,30.0,977479.0,71143,2822.0
549,bobbili,3,23.0,34.0,0,81.0,107.0,0.27130672,29.0,237854.0,71138,2054.0
550,mokameh,3,23.0,25.0,0,55.0,185.0,0.35831682600000003,18.0,923737.0,70882,2123.0
551,talegaondabhade,18,25.0,27.0,2,85.0,152.0,0.672746415,16.0,4408916.0,64470,2178.0
552,anjangaon,18,26.0,31.0,2,68.0,142.0,0.475355277,22.0,4408916.0,64407,2288.0
553,mangrol,5,25.0,39.0,1,95.0,116.0,0.15031884,19.0,284973.0,71752,2158.0
554,sunam,5,28.0,27.0,1,90.0,168.0,0.00981844,21.0,242367.0,71664,2478.0
555,gangarampur,3,29.0,32.0,2,98.0,118.0,0.968341667,28.0,1489500.0,70332,2767.0
556,thiruvallur,3,24.0,39.0,1,59.0,174.0,0.644200039,26.0,4684707.0,70205,27416.0
557,pithoragarh,15,28.0,13.0,0,98.0,159.0,0.615071246,20.0,105882.0,71401,528.0
558,rath,4,23.0,26.0,2,76.0,127.0,0.517714775,25.0,3104060.0,71281,2006.0
559,jatani,3,25.0,38.0,1,90.0,149.0,0.67711028,20.0,66971.0,70019,2345.0
560,bellampalle,3,25.0,30.0,0,65.0,186.0,0.6820229240000001,21.0,126078.0,69913,2318.0
561,viramgam,3,28.0,27.0,0,98.0,101.0,0.866782171,26.0,284973.0,69889,2364.0
562,rajsamand,3,27.0,30.0,2,92.0,199.0,0.507690425,22.0,1475311.0,69720,2347.0
563,yanam,3,23.0,40.0,2,89.0,133.0,0.89280862,41.0,106153.0,69644,2351.0
564,kottayam,3,29.0,37.0,0,53.0,184.0,0.33750572700000003,24.0,977479.0,69329,2796.0
565,panruti,3,29.0,40.0,0,71.0,181.0,0.514405026,18.0,4684707.0,69293,2654.0
566,dhuri,18,25.0,30.0,2,76.0,172.0,0.848000602,28.0,242367.0,63087,2198.0
567,challakere,16,24.0,32.0,1,71.0,198.0,0.25525858,13.0,636502.0,70318,2252.0
568,namakkal,3,23.0,29.0,0,82.0,177.0,0.604340946,16.0,4684707.0,70255,3004.0
569,ramnagar,15,28.0,12.0,1,97.0,158.0,0.434889363,24.0,105882.0,69799,2330.0
570,sidhi,3,25.0,33.0,0,79.0,195.0,0.12980840400000002,17.0,421365.0,68023,2315.0
571,kasaragod,3,29.0,25.0,0,92.0,118.0,0.19476306899999998,26.0,977479.0,67824,2828.0
572,modasa,3,26.0,32.0,0,78.0,129.0,0.567413181,30.0,284973.0,67777,2187.0
573,rayadurg,3,26.0,25.0,0,68.0,138.0,0.5887201910000001,19.0,237854.0,67765,2411.0
574,supaul,3,25.0,27.0,0,52.0,121.0,0.755066336,28.0,923737.0,67715,2248.0
575,kunnamkulam,3,29.0,40.0,2,92.0,101.0,0.9175714979999999,11.0,977479.0,67698,2805.0
576,umred,18,23.0,30.0,1,99.0,115.0,0.21613014100000003,22.0,4408916.0,61655,2013.0
577,sibsagar,4,29.0,10.0,1,62.0,163.0,0.043736493,30.0,24720.0,68611,2605.0
578,mandidabwali,2,26.0,27.0,1,76.0,173.0,0.624482408,29.0,303118.0,59138,2161.0
579,ottappalam,3,31.0,26.0,0,77.0,182.0,0.085783353,18.0,977479.0,67348,2983.0
580,dumraon,20,28.0,27.0,0,79.0,165.0,0.68714453,17.0,923737.0,68310,2523.0
581,samalkot,3,28.0,27.0,1,99.0,188.0,0.310086639,18.0,237854.0,67110,2543.0
582,jaggaiahpet,3,26.0,30.0,1,88.0,121.0,0.018629651,19.0,237854.0,67020,2203.0
583,goalpara,4,26.0,30.0,1,62.0,121.0,0.408910954,10.0,24720.0,68070,2172.0
584,tuni,3,29.0,38.0,1,91.0,185.0,0.794995135,17.0,237854.0,66888,2535.0
585,lachhmangarh,3,29.0,36.0,1,50.0,194.0,0.894732467,27.0,1475311.0,66848,2460.0
586,bhongir,3,29.0,31.0,2,60.0,185.0,0.369702304,25.0,126078.0,66781,2689.0
587,amalapuram,3,26.0,38.0,0,67.0,188.0,0.760845943,30.0,237854.0,67817,2270.0
588,firozpurcantt,11,29.0,39.0,1,67.0,150.0,0.7040520290000001,22.0,242367.0,67776,2564.0
589,vikarabad,3,29.0,27.0,0,67.0,147.0,0.7154208479999999,13.0,126078.0,66536,891.0
590,manglaur,15,24.0,15.0,1,95.0,157.0,0.17767270100000002,19.0,105882.0,67485,1997.0
591,thiruvalla,3,29.0,26.0,0,85.0,116.0,0.028460162,27.0,977479.0,66210,2819.0
592,sherkot,4,25.0,25.0,2,57.0,186.0,0.496717003,20.0,3104060.0,67369,2205.0
593,palghar,18,23.0,40.0,1,82.0,199.0,0.593731977,20.0,4408916.0,60176,2001.0
594,shegaon,18,23.0,26.0,2,66.0,166.0,0.122788059,30.0,4408916.0,59887,2004.0
595,jangaon,3,25.0,26.0,1,77.0,187.0,0.9507816259999999,30.0,126078.0,65597,2310.0
596,bheemunipatnam,3,25.0,34.0,0,93.0,134.0,0.309234219,15.0,237854.0,65242,2270.0
597,panna,5,28.0,29.0,0,57.0,108.0,0.613013303,27.0,421365.0,66321,2554.0
598,thodupuzha,3,29.0,25.0,1,63.0,143.0,0.251821984,10.0,977479.0,65160,2816.0
599,kathua,18,26.0,8.0,1,66.0,193.0,0.26998998399999996,29.0,58568.0,59393,2359.0
600,palitana,3,27.0,33.0,1,81.0,148.0,0.918844915,11.0,284973.0,65035,2339.0
601,arwal,1,25.0,39.0,1,79.0,106.0,0.44022961200000005,12.0,923737.0,66056,2273.0
602,venkatagiri,3,25.0,37.0,1,79.0,100.0,0.548848711,17.0,237854.0,64739,2215.0
603,kalpi,15,26.0,34.0,2,90.0,110.0,0.4970691911143739,41.0,1457944.0,65828,2291.0
604,rajgarhchuru,5,26.0,26.0,0,91.0,124.0,0.340973762,13.0,1475311.0,65790,2260.0
605,sattenapalle,3,25.0,37.0,2,58.0,105.0,0.601696511,19.0,237854.0,64358,2238.0
606,arsikere,14,25.0,32.0,0,63.0,177.0,0.20587987,27.0,636502.0,65403,2305.0
607,ozar,9,28.0,37.0,1,90.0,123.0,0.48453468,11.0,4408916.0,65353,2434.0
608,thirumangalam,3,24.0,39.0,0,86.0,156.0,0.9585402040000001,24.0,4684707.0,64095,2208.0
609,petlad,3,27.0,26.0,1,52.0,136.0,0.27784501699999997,14.0,284973.0,64036,2306.0
610,srimadhopur,3,26.0,36.0,1,78.0,200.0,0.8949368320000001,28.0,1475311.0,63852,2265.0
611,nasirabad,11,26.0,26.0,2,65.0,171.0,0.296568956,21.0,1475311.0,64724,2275.0
612,phaltan,18,28.0,29.0,0,98.0,115.0,0.494838939,29.0,4408916.0,58033,2442.0
613,rampurhat,3,25.0,37.0,0,58.0,153.0,0.069665037,28.0,1489500.0,63368,2380.0
614,nanjangud,14,25.0,29.0,1,55.0,105.0,0.078071226,29.0,636502.0,64462,2338.0
615,jaspur,15,29.0,10.0,0,61.0,154.0,0.806658963,16.0,105882.0,64366,2465.0
616,forbesganj,3,25.0,28.0,2,90.0,168.0,0.85562404,25.0,923737.0,63195,2323.0
617,tundla,15,29.0,26.0,0,50.0,132.0,0.255181351,13.0,3104060.0,64239,2515.0
618,bhabua,1,26.0,28.0,2,80.0,101.0,0.28555061,12.0,923737.0,63928,2353.0
619,sagara,14,27.0,28.0,1,82.0,192.0,0.346714704,25.0,636502.0,63867,2536.0
620,pithapuram,3,29.0,25.0,1,57.0,133.0,0.318888338,10.0,237854.0,62729,2625.0
621,sira,14,24.0,40.0,2,76.0,133.0,0.18655670600000002,24.0,636502.0,63812,2216.0
622,bhadrachalam,9,28.0,28.0,1,90.0,194.0,0.274420279,23.0,126078.0,63811,2582.0
623,barbigha,1,28.0,25.0,0,83.0,171.0,0.083325814,29.0,923737.0,63802,2582.0
624,charkhidadri,15,26.0,39.0,0,85.0,191.0,0.593236668,29.0,303118.0,63681,2132.0
625,chatra,3,26.0,31.0,1,70.0,104.0,0.430781271,13.0,167785.0,62582,2351.0
626,palasakasibugga,1,25.0,39.0,2,71.0,151.0,0.765704446,28.0,237854.0,63571,2308.0
627,nohar,3,28.0,30.0,2,82.0,170.0,0.4970691911143739,20.0,1475311.0,62394,2378.0
628,yevla,18,28.0,25.0,2,65.0,102.0,0.624740622,23.0,4408916.0,56920,2478.0
629,sirhindfatehgarhsahib,18,26.0,40.0,2,65.0,142.0,0.806127943,23.0,242367.0,56918,2265.0
630,bhainsa,3,28.0,25.0,0,85.0,106.0,0.12325973400000001,10.0,126078.0,62305,2571.0
631,parvathipuram,3,29.0,33.0,0,72.0,174.0,0.914351998,22.0,237854.0,62242,2584.0
632,shahade,18,27.0,37.0,1,71.0,153.0,0.059035819,16.0,4408916.0,56771,2390.0
633,chalakudy,3,29.0,34.0,0,69.0,132.0,0.879425171,23.0,977479.0,62006,2805.0
634,narkatiaganj,10,25.0,35.0,1,64.0,118.0,0.641151035,11.0,923737.0,63072,2305.0
635,kapadvanj,3,27.0,30.0,0,53.0,106.0,0.295148097,28.0,284973.0,61733,2322.0
636,macherla,3,26.0,30.0,0,94.0,167.0,0.23641928899999998,21.0,237854.0,61625,2307.0
637,raghogarhvijaypur,3,24.0,29.0,1,59.0,181.0,0.6222181689999999,29.0,421365.0,61565,2213.0
638,rupnagar,18,23.0,33.0,0,92.0,180.0,0.020325433,17.0,242367.0,56158,2052.0
639,naugachhia,1,28.0,30.0,0,58.0,138.0,0.788243345,10.0,923737.0,62514,2537.0
640,sendhwa,3,23.0,26.0,1,91.0,157.0,0.116238831,23.0,421365.0,61274,2132.0
641,byasanagar,3,27.0,31.0,0,83.0,105.0,0.101491167,23.0,66971.0,61237,2568.0
642,sandila,4,24.0,30.0,0,96.0,125.0,0.527589944,12.0,3104060.0,62297,2076.0
643,gooty,9,28.0,40.0,0,96.0,176.0,0.597466675,27.0,237854.0,61990,2602.0
644,salur,3,29.0,39.0,2,54.0,194.0,0.18258742600000002,20.0,237854.0,60540,2581.0
645,nanpara,15,23.0,37.0,1,66.0,128.0,0.490544094,12.0,3104060.0,61581,2027.0
646,sardhana,4,27.0,25.0,0,73.0,105.0,0.552334037,11.0,3104060.0,61552,2379.0
647,vita,18,25.0,34.0,0,61.0,104.0,0.7579014279999999,13.0,4408916.0,55164,2188.0
648,gumia,9,27.0,40.0,1,51.0,132.0,0.675552545,15.0,167785.0,61332,2428.0
649,puttur,14,24.0,26.0,2,75.0,156.0,0.9428703540000001,26.0,636502.0,61242,2223.0
650,jalandharcantt,11,24.0,30.0,1,92.0,165.0,0.513373935,15.0,242367.0,60955,2081.0
651,nehtaur,15,23.0,38.0,1,80.0,165.0,0.161089815,24.0,3104060.0,60941,2029.0
652,changanassery,3,29.0,40.0,1,95.0,187.0,0.976226009,29.0,977479.0,59702,2808.0
653,mandapeta,3,29.0,30.0,0,65.0,191.0,0.481219213,27.0,237854.0,59643,2642.0
654,dumka,20,27.0,29.0,1,57.0,189.0,0.544042185,28.0,167785.0,60623,2409.0
655,seohara,5,26.0,33.0,1,79.0,116.0,0.251640073,29.0,3104060.0,60610,2252.0
656,umarkhed,18,28.0,34.0,2,90.0,121.0,0.8287402140000001,13.0,4408916.0,54214,2450.0
657,madhupur,3,26.0,36.0,0,88.0,116.0,0.495275766,10.0,167785.0,59252,2353.0
658,rairangpur,3,24.0,31.0,0,59.0,153.0,0.608765386,12.0,66971.0,59212,2276.0
659,vikramasingapuram,3,27.0,39.0,0,92.0,129.0,0.612441576,25.0,4684707.0,59146,2430.0
660,punalur,3,28.0,40.0,0,52.0,185.0,0.299304894,20.0,977479.0,59138,2739.0
661,kendrapara,3,26.0,33.0,2,70.0,143.0,0.6288302370000001,23.0,66971.0,58852,2460.0
662,sihor,3,27.0,26.0,1,94.0,134.0,0.8946142690000001,13.0,284973.0,58794,2279.0
663,nellikuppam,3,25.0,32.0,2,64.0,170.0,0.20294495399999998,12.0,4684707.0,53324,2295.0
664,samana,18,26.0,27.0,1,90.0,128.0,0.65256477,20.0,242367.0,53225,2257.0
665,warora,18,26.0,30.0,1,96.0,134.0,0.700051375,26.0,4408916.0,59282,2230.0
666,nilambur,9,28.0,25.0,2,53.0,125.0,0.397136362,22.0,977479.0,59071,2722.0
667,rasipuram,3,28.0,31.0,0,73.0,176.0,0.740966362,15.0,4684707.0,59025,2576.0
668,ramnagar,4,24.0,5.0,2,89.0,193.0,0.578552924,26.0,105882.0,58865,2012.0
669,jammalamadugu,1,28.0,25.0,1,100.0,175.0,0.611223515,18.0,237854.0,58692,2490.0
670,nawanshahr,18,26.0,35.0,0,97.0,117.0,0.862007849,26.0,242367.0,52577,2335.0
671,thoubal,18,25.0,15.0,2,76.0,194.0,0.617680449,21.0,3260.0,52489,2445.0
672,attili,3,23.0,28.0,0,93.0,175.0,0.748041928,10.0,237854.0,57415,2082.0
673,athni,14,23.0,32.0,0,52.0,170.0,0.17004477,16.0,636502.0,58423,2155.0
674,cherthala,3,30.0,32.0,1,61.0,189.0,0.213464878,30.0,977479.0,57376,2877.0
675,farooqnagar,9,27.0,38.0,0,69.0,174.0,0.095522145,22.0,126078.0,58190,2487.0
676,peddapuram,3,23.0,38.0,0,88.0,177.0,0.08925847,30.0,237854.0,56991,2089.0
677,chirkunda,1,23.0,40.0,1,99.0,150.0,0.402740007,30.0,167785.0,57978,2089.0
678,pachora,18,29.0,35.0,2,70.0,115.0,0.724296425,17.0,4408916.0,51787,2538.0
679,madhepura,3,27.0,28.0,1,62.0,157.0,0.961622366,20.0,923737.0,56378,2449.0
680,tumsar,18,25.0,30.0,1,66.0,151.0,0.238068187,20.0,4408916.0,51257,2180.0
681,phalodi,5,27.0,34.0,1,99.0,110.0,0.295191999,22.0,1475311.0,57162,2306.0
682,tiruttani,3,27.0,37.0,2,81.0,129.0,0.55890329,17.0,4684707.0,56066,2474.0
683,rampuraphul,5,25.0,29.0,0,87.0,145.0,0.788265337,26.0,242367.0,56903,2200.0
684,perinthalmanna,3,30.0,30.0,2,60.0,175.0,0.533865433,11.0,977479.0,55854,2910.0
685,sainthia,3,29.0,26.0,0,83.0,178.0,0.21164818,21.0,1489500.0,55840,2741.0
686,angul,3,24.0,29.0,2,94.0,113.0,0.887143701,27.0,66971.0,55576,2278.0
687,padrauna,4,27.0,32.0,1,93.0,102.0,0.787345119,15.0,3104060.0,56544,2360.0
688,dallirajhara,3,25.0,29.0,0,74.0,140.0,0.8242647809999999,23.0,6394.0,55543,2430.0
689,punganur,1,29.0,30.0,1,95.0,105.0,0.990019402,10.0,237854.0,56457,2555.0
690,mattannur,3,30.0,39.0,2,55.0,181.0,0.165307014,24.0,977479.0,55480,2892.0
691,thakurdwara,15,25.0,32.0,1,79.0,163.0,0.211555983,12.0,3104060.0,56381,2193.0
692,nandivaramguduvancheri,13,28.0,32.0,0,80.0,122.0,0.025790222999999998,30.0,4684707.0,56181,2534.0
693,mulbagal,14,25.0,30.0,2,77.0,149.0,0.961020889,29.0,636502.0,56098,2383.0
694,manjlegaon,18,26.0,37.0,1,56.0,165.0,0.7470740490000001,28.0,4408916.0,50298,2268.0
695,wankaner,3,25.0,26.0,0,75.0,168.0,0.204682613,16.0,284973.0,54939,2143.0
696,sillod,18,28.0,39.0,0,50.0,118.0,0.213918405,11.0,4408916.0,50112,2431.0
697,nidadavole,3,24.0,30.0,0,65.0,195.0,0.796102745,17.0,237854.0,54849,2228.0
698,surapura,14,24.0,30.0,1,99.0,109.0,0.658381814,28.0,636502.0,55575,2285.0
699,rajagangapur,3,23.0,26.0,0,61.0,170.0,0.950256678,11.0,66971.0,54580,2188.0
700,sheikhpura,3,27.0,35.0,2,59.0,139.0,0.008755665,19.0,923737.0,53977,2479.0
701,parlakhemundi,3,25.0,31.0,0,73.0,128.0,0.75084128,21.0,66971.0,53958,2353.0
702,kalimpong,3,26.0,27.0,2,91.0,199.0,0.65125961,26.0,1489500.0,53834,579.0
703,siruguppa,13,23.0,35.0,1,80.0,178.0,0.751123997,20.0,636502.0,54679,2116.0
704,arvi,18,27.0,35.0,2,57.0,105.0,0.9677243440000001,28.0,4408916.0,48919,2387.0
705,limbdi,3,26.0,39.0,0,98.0,166.0,0.36520856700000004,10.0,284973.0,53547,2247.0
706,barpeta,4,29.0,8.0,0,55.0,186.0,0.158530176,17.0,24720.0,54334,2596.0
707,repalle,3,23.0,27.0,0,54.0,157.0,0.507003555,24.0,237854.0,53259,2137.0
708,mudhol,14,27.0,31.0,1,71.0,172.0,0.026749057000000003,21.0,636502.0,54096,2490.0
709,shujalpur,3,28.0,35.0,1,70.0,100.0,0.962508237,26.0,421365.0,53162,2576.0
710,mandvi,3,24.0,31.0,1,54.0,169.0,0.219438567,11.0,284973.0,53029,2052.0
711,thangadh,3,28.0,40.0,1,71.0,197.0,0.742232436,28.0,284973.0,53024,2406.0
712,sironj,3,25.0,40.0,0,87.0,154.0,0.7859246040000001,21.0,421365.0,52808,2323.0
713,nandura,18,26.0,29.0,1,99.0,142.0,0.756911798,18.0,4408916.0,48170,2320.0
714,shoranur,3,30.0,37.0,2,51.0,108.0,0.82166313,29.0,977479.0,52620,2895.0
715,nathdwara,3,28.0,28.0,1,86.0,153.0,0.409254076,10.0,1475311.0,52604,2389.0
716,periyakulam,3,28.0,25.0,0,91.0,160.0,0.9443162979999999,29.0,4684707.0,52599,2548.0
717,golaghat,4,28.0,9.0,2,69.0,186.0,0.446131049,20.0,24720.0,53494,2467.0
718,kichha,15,26.0,5.0,1,79.0,133.0,0.535216793,10.0,105882.0,53463,2216.0
719,sultanganj,12,27.0,25.0,1,61.0,165.0,0.275660854,26.0,923737.0,53455,2430.0
720,medak,1,24.0,34.0,2,76.0,198.0,0.218067838,11.0,126078.0,53438,2204.0
721,barauli,15,24.0,28.0,0,66.0,163.0,0.038863212,28.0,923737.0,53351,2175.0
722,narayanpet,1,29.0,25.0,2,59.0,171.0,0.19616425899999998,26.0,126078.0,53193,2671.0
723,raxaulbazar,3,27.0,36.0,1,91.0,131.0,0.628509937,23.0,923737.0,52096,2447.0
724,rajauri,20,23.0,11.0,2,71.0,126.0,0.999773715,30.0,58568.0,52937,2045.0
725,pernampattu,13,23.0,38.0,2,56.0,173.0,0.7944600059999999,26.0,4684707.0,52870,2103.0
726,nainital,15,29.0,12.0,2,61.0,120.0,0.749081758,20.0,105882.0,52715,3695.0
727,ramachandrapuram,3,28.0,32.0,0,62.0,149.0,0.852011362,21.0,237854.0,51796,2506.0
728,vaijapur,18,27.0,33.0,2,79.0,145.0,0.69584184,14.0,4408916.0,47175,2398.0
729,nangal,18,23.0,31.0,0,96.0,150.0,0.4970691911143739,21.0,242367.0,47166,2027.0
730,sidlaghatta,14,25.0,28.0,1,96.0,150.0,0.4970691911143739,30.0,636502.0,52575,2320.0
731,poonch,4,24.0,12.0,0,96.0,150.0,0.4970691911143739,13.0,58568.0,52559,2184.0
732,pandhurna,3,24.0,25.0,1,96.0,150.0,0.4970691911143739,10.0,421365.0,51639,2228.0
733,wadgaonroad,9,29.0,38.0,2,96.0,150.0,0.4970691911143739,10.0,4408916.0,52101,2587.0
734,talcher,3,29.0,40.0,1,90.0,179.0,0.28263208300000003,15.0,66971.0,51147,2784.0
735,varkala,3,31.0,37.0,0,89.0,140.0,0.529044518,12.0,977479.0,51031,3007.0
736,pilani,5,24.0,40.0,1,63.0,117.0,0.304175121,13.0,1475311.0,51724,2064.0
737,nowgong,3,27.0,35.0,0,56.0,164.0,0.28941782899999996,18.0,421365.0,50806,2487.0
738,nailajanjgir,3,29.0,37.0,1,61.0,130.0,0.920207179,17.0,6394.0,50783,2810.0
739,mapusa,18,29.0,31.0,2,82.0,126.0,0.152645746,10.0,541480.0,46251,2808.0
740,vellakoil,3,26.0,29.0,0,63.0,139.0,0.8316471529999999,29.0,4684707.0,50530,2369.0
741,mertacity,3,29.0,37.0,2,66.0,116.0,0.850059769,28.0,1475311.0,50396,2535.0
742,sivaganga,5,28.0,28.0,1,87.0,176.0,0.407371398,20.0,4684707.0,51240,2520.0
743,sailu,18,23.0,26.0,0,88.0,164.0,0.565375183,11.0,4408916.0,45524,2029.0
744,vyara,3,24.0,36.0,2,88.0,108.0,0.621894044,12.0,284973.0,49816,2069.0
745,kovvur,3,26.0,38.0,2,90.0,188.0,0.930756202,16.0,237854.0,49664,2281.0
746,vadalur,13,26.0,31.0,2,69.0,168.0,0.452104746,29.0,4684707.0,50340,2372.0
747,nawabganj,15,27.0,28.0,2,72.0,157.0,0.9934397779999999,21.0,3104060.0,49993,2325.0
748,padra,5,23.0,37.0,2,54.0,158.0,0.569810747,14.0,284973.0,49947,1985.0
749,siana,4,25.0,25.0,1,59.0,102.0,0.23917532600000002,29.0,3104060.0,49685,2163.0
750,shahpur,14,25.0,40.0,0,61.0,192.0,0.519548065,24.0,636502.0,49568,2320.0
751,sojat,3,27.0,38.0,2,82.0,156.0,0.040447348,26.0,1475311.0,48681,2287.0
752,noorpur,15,26.0,35.0,2,50.0,102.0,0.403028536,14.0,3104060.0,49438,2301.0
753,paravoor,3,30.0,29.0,1,89.0,199.0,0.348456524,11.0,977479.0,48392,2886.0
754,ramnagar,12,29.0,29.0,2,66.0,145.0,0.701767644,12.0,923737.0,49118,2622.0
755,murtijapur,18,28.0,27.0,0,100.0,158.0,0.735418685,24.0,4408916.0,44043,2431.0
756,sundargarh,3,24.0,32.0,0,89.0,167.0,0.276284886,11.0,66971.0,48103,2254.0
757,taki,3,27.0,39.0,0,53.0,117.0,0.9155992559999999,26.0,1489500.0,47905,2590.0
758,saundattiyellamma,14,24.0,38.0,1,87.0,112.0,0.831627865,12.0,636502.0,48610,2213.0
759,pathanamthitta,3,28.0,35.0,1,55.0,134.0,0.194197024,21.0,977479.0,47587,2694.0
760,wadi,14,26.0,32.0,1,63.0,115.0,0.752732573,26.0,636502.0,48396,2403.0
761,rameshwaram,13,24.0,37.0,0,94.0,127.0,0.469445238,16.0,4684707.0,48371,2199.0
762,gowribidanur,16,29.0,26.0,1,94.0,198.0,0.357719215,20.0,636502.0,48344,2683.0
763,tasgaon,18,29.0,35.0,2,90.0,177.0,0.389510666,11.0,4408916.0,43347,2584.0
764,sikandrarao,4,26.0,27.0,2,73.0,149.0,0.106637455,28.0,3104060.0,48333,2270.0
765,sihora,3,29.0,32.0,0,79.0,173.0,0.998756995,25.0,421365.0,47414,2648.0
766,tiruvuru,3,24.0,27.0,2,66.0,164.0,0.7879152340000001,27.0,237854.0,47328,2170.0
767,tiruvethipuram,3,29.0,26.0,0,92.0,119.0,0.39526108299999996,13.0,4684707.0,47328,2628.0
768,mehkar,18,23.0,31.0,0,77.0,182.0,0.9693944309999999,10.0,4408916.0,43085,2052.0
769,peringathur,9,31.0,25.0,0,100.0,138.0,0.177049548,18.0,977479.0,48028,2995.0
770,perambalur,13,26.0,31.0,0,70.0,154.0,0.848290911,29.0,4684707.0,47942,2390.0
771,manvi,14,24.0,37.0,0,95.0,144.0,0.858662985,15.0,636502.0,47919,2208.0
772,pattamundai,3,28.0,39.0,1,76.0,144.0,0.28833669,18.0,66971.0,46984,2649.0
773,zunheboto,6,29.0,15.0,0,91.0,144.0,0.14167686300000001,13.0,2769.0,47708,2697.0
774,kanigiri,3,28.0,33.0,1,66.0,173.0,0.9991855279999999,30.0,237854.0,46850,2532.0
775,mahnarbazar,3,28.0,29.0,0,54.0,194.0,0.018441979,25.0,923737.0,46787,2554.0
776,attingal,3,31.0,37.0,0,75.0,134.0,0.646359902,16.0,977479.0,46758,3023.0
777,shahbad,2,24.0,33.0,1,77.0,171.0,0.789984364,28.0,303118.0,40981,1988.0
778,puranpur,4,28.0,35.0,1,66.0,195.0,0.378812014,12.0,3104060.0,47434,2478.0
779,nelamangala,14,24.0,34.0,1,78.0,134.0,0.38226519700000006,19.0,636502.0,47433,2232.0
780,lalganj,20,29.0,36.0,2,54.0,168.0,0.289709096,19.0,923737.0,47138,2663.0
781,nakodar,18,26.0,31.0,2,61.0,171.0,0.265889583,14.0,242367.0,42236,2268.0
782,lunawada,3,23.0,28.0,1,68.0,103.0,0.03528047,19.0,284973.0,46266,1944.0
783,murshidabad,3,23.0,36.0,1,62.0,136.0,0.056393596,22.0,1489500.0,46258,2172.0
784,mahe,3,28.0,28.0,0,98.0,138.0,0.06675218,27.0,106153.0,46108,2851.0
785,lanka,4,24.0,6.0,1,63.0,145.0,0.627555634,15.0,24720.0,46889,2158.0
786,rudauli,4,25.0,37.0,0,51.0,181.0,0.313383263,30.0,3104060.0,46853,2220.0
